image_name,xmin,xmax,ymin,ymax,label
image508.jpg,923.60,531.76,974.50,631.90,Label
image509.jpg,947.72,548.67,967.60,586.60,Label
image511.jpg,945.40,551.20,958.80,571.20,Label
image513.jpg,949.50,546.91,962.70,568.60,Label
image514.jpg,958.08,543.98,973.42,568.38,Label
image515.jpg,927.90,548.88,943.60,572.10,Label
image516.jpg,955.82,568.50,971.10,586.40,Label
image518.jpg,910.10,536.20,948.70,607.80,Label
image519.jpg,963.00,584.30,1001.10,657.30,Label
image521.jpg,981.05,546.47,993.10,584.99,Label
image522.jpg,972.86,557.45,984.40,600.33,Label
image523.jpg,929.30,523.50,945.40,561.70,Label
image524.jpg,960.40,562.23,981.10,603.80,Label
image526.jpg,991.70,526.10,1015.10,569.80,Label
image527.jpg,951.50,615.20,974.10,658.50,Label
image529.jpg,969.20,539.90,992.45,597.20,Label
image530.jpg,951.60,581.90,972.80,633.50,Label
image531.jpg,1005.80,479.71,1030.20,527.60,Label
image532.jpg,930.10,422.70,954.70,468.62,Label
image534.jpg,915.20,503.90,935.10,544.76,Label
image535.jpg,983.00,560.70,1003.14,607.04,Label
image536.jpg,892.21,486.03,905.30,527.72,Label
image538.jpg,887.98,505.28,941.10,595.21,Label
image539.jpg,937.20,582.88,988.17,678.38,Label
image540.jpg,947.45,397.37,994.81,489.48,Label
image541.jpg,830.93,538.82,873.70,625.21,Label
image542.jpg,983.50,450.87,1032.90,548.20,Label
image544.jpg,860.00,530.60,893.80,592.01,Label
image545.jpg,976.80,553.90,1008.20,623.70,Label
image546.jpg,1035.40,499.30,1060.70,550.50,Label
image547.jpg,893.40,455.00,919.00,516.70,Label
image548.jpg,1026.20,514.31,1044.54,560.40,Label
image549.jpg,948.80,530.30,967.40,577.90,Label
image550.jpg,941.29,414.98,967.60,470.40,Label
image554.jpg,885.70,530.08,920.50,624.27,Label
image555.jpg,959.80,528.70,993.00,612.16,Label
image558.jpg,935.80,479.84,949.70,521.15,Label
image559.jpg,1097.40,319.80,1116.07,368.88,Label
image560.jpg,995.65,492.51,1018.80,566.20,Label
image561.jpg,872.20,546.47,911.20,625.80,Label
image562.jpg,1050.65,463.42,1118.10,635.20,Label
image563.jpg,1008.00,593.83,1046.20,653.30,Label
image564.jpg,1010.58,361.36,1047.06,423.81,Label
image565.jpg,1108.70,498.98,1145.90,553.10,Label
image566.jpg,656.00,628.44,706.50,707.50,Label
image567.jpg,938.81,384.78,969.90,453.80,Label
image568.jpg,940.70,694.63,972.50,755.20,Label
image569.jpg,926.90,500.60,955.80,558.46,Label
image570.jpg,1014.10,522.76,1058.60,583.51,Label
image571.jpg,969.61,739.89,1005.61,805.81,Label
image572.jpg,899.77,422.00,928.00,476.60,Label
image573.jpg,986.48,558.40,1015.20,611.60,Label
image574.jpg,928.00,492.48,961.90,551.02,Label
image582.jpg,961.78,511.64,976.20,542.90,Label
image584.jpg,957.65,621.86,971.40,646.70,Label
image585.jpg,968.44,540.54,992.70,576.70,Label
image586.jpg,965.26,580.40,985.10,621.43,Label
image587.jpg,961.70,469.56,977.26,516.30,Label
image588.jpg,928.90,552.62,946.00,586.50,Label
image589.jpg,920.09,554.92,939.33,586.70,Label
image590.jpg,945.75,540.91,962.90,574.81,Label
image592.jpg,943.70,545.51,956.48,578.10,Label
image593.jpg,944.38,525.28,966.70,565.00,Label
image594.jpg,953.30,529.25,974.60,576.90,Label
image595.jpg,967.70,546.17,987.61,597.78,Label
image597.jpg,838.30,533.50,901.40,700.30,Label
image598.jpg,1009.75,406.74,1077.97,583.68,Label
image599.jpg,900.98,318.79,951.51,463.98,Label
image319.jpg,956.30,516.55,974.08,566.42,Label
image320.jpg,929.71,531.29,956.06,577.93,Label
image322.jpg,939.29,541.25,970.16,616.04,Label
image323.jpg,973.62,537.53,1008.20,606.80,Label
image324.jpg,988.40,530.00,1019.70,620.95,Label
image325.jpg,928.72,522.22,995.30,615.37,Label
image326.jpg,937.36,518.50,968.08,609.20,Label
image327.jpg,1015.78,522.17,1048.61,604.10,Label
image328.jpg,954.20,523.20,977.11,600.54,Label
image329.jpg,985.97,496.82,1028.89,572.87,Label
image330.jpg,974.83,542.95,998.92,619.15,Label
image331.jpg,943.50,527.10,972.80,590.20,Label
image332.jpg,948.50,528.70,976.43,589.68,Label
image333.jpg,999.60,527.27,1045.70,640.77,Label
image334.jpg,892.98,548.42,944.70,621.73,Label
image340.jpg,938.38,526.99,965.20,602.30,Label
image345.jpg,1076.50,603.20,1111.56,665.77,Label
image346.jpg,800.00,308.60,844.10,415.10,Label
image347.jpg,980.20,535.63,1006.60,592.44,Label
image348.jpg,927.42,592.70,951.70,626.14,Label
image349.jpg,1014.59,496.42,1040.60,552.41,Label
image350.jpg,1026.02,570.66,1052.23,627.28,Label
image351.jpg,873.33,523.98,899.53,581.50,Label
image352.jpg,1024.00,478.50,1059.97,559.69,Label
image353.jpg,942.06,617.16,984.60,715.00,Label
image354.jpg,846.58,513.51,888.64,609.79,Label
image355.jpg,858.29,443.25,899.05,535.19,Label
image356.jpg,1018.68,538.01,1060.96,637.76,Label
image357.jpg,925.80,662.97,1014.44,835.30,Label
image358.jpg,1023.40,498.79,1099.06,630.70,Label
image359.jpg,840.77,510.30,897.50,618.50,Label
image360.jpg,885.20,642.31,936.35,737.29,Label
image361.jpg,973.99,370.83,1023.43,470.23,Label
image364.jpg,979.28,549.90,999.15,592.78,Label
image365.jpg,911.25,549.40,927.84,593.37,Label
image367.jpg,945.40,474.29,981.10,554.20,Label
image368.jpg,953.00,509.10,977.80,578.49,Label
image369.jpg,936.00,564.54,967.80,624.57,Label
image370.jpg,923.14,473.68,965.60,576.10,Label
image375.jpg,918.80,546.04,938.95,592.40,Label
image376.jpg,968.20,605.32,990.34,656.30,Label
image377.jpg,980.73,447.30,1001.69,498.62,Label
image378.jpg,823.59,554.28,846.58,605.02,Label
image382.jpg,903.60,527.39,932.00,586.40,Label
image383.jpg,976.93,535.07,998.50,597.80,Label
image384.jpg,884.38,498.64,927.57,610.53,Label
image385.jpg,1093.63,496.23,1131.10,584.91,Label
